title,category,release
Fire Emblem: Ankoku Ryu to Hikari no Tsurugi,Fantasy Turn-Based Strategy,"Apr 20, 1990"
Firehawk,Action,1991
Fisher Price: Firehouse Rescue,Action,March 1992
Fisher Price: I Can Remember,Edutainment,March 1990
Fisher Price: Perfect Fit,Edutainment,March 1990
Fist of the North Star,Action,April 1989
Flappy,Puzzle,"Jun 14, 1985"
Fleet Commander,Strategy,"Mar 29, 1988"
Flight of the Intruder,Action,May 1991
The Flintstones: The Surprise at Dinosaur Peak!,2D Platformer,August 1994
The Flintstones: The Rescue of Dino & Hoppy,2D Platformer,December 1991
Flipull: An Exciting Cube Game,Puzzle,"Dec 15, 1989"
Flying Dragon: The Secret Scroll,Action,August 1989
Flying Hero,Action,"Feb 17, 1989"
Flying Warriors,Action,February 1991
Formation Z,Shoot-'Em-Up,"Apr  4, 1985"
Formula One: Built to Win,Formula One Racing,November 1990
Frankenstein: The Monster Returns,Action,July 1991
Freedom Force,Light Gun Shooter,April 1988
Friday the 13th,2D Platformer,February 1989
Frog Adventure,Action,1992
Front Line,Shoot-'Em-Up,"Aug  1, 1985"
Fun House,Action,January 1991
Funblaster Pack,Compilation,1990
Fushigi no Umi Nadia: The Secret of Blue Water,Fantasy Turn-Based Strategy,"Mar 15, 1991"
Fuzzical Fighter,Shoot-'Em-Up,"May 17, 1991"
G.I. Joe: A Real American Hero,2D Platformer,January 1991
G.I. Joe: The Atlantis Factor,2D Platformer,March 1992
Gaiapolis,Fantasy Action Adventure,1990
Galactic Crusader,Shoot-'Em-Up,1990
Galaga: Demons of Death,Shoot-'Em-Up,September 1988
Galaxian,Shoot-'Em-Up,"Sep  7, 1984"
Galaxy 5000: Racing in the 51st Century,Futuristic Racing,February 1991
Gambler Jiko Chuushinha,Board,"Nov 11, 1988"
Gambler Jiko Chuushinha 2,Board,"Dec  7, 1990"
Game Party,Compilation,"Aug  3, 1990"
Ganbare Goemon 2,Action,"Jan  4, 1989"
Ganbare Goemon Gaiden 2: Tenka no Zaihou,Role-Playing,"Jan  3, 1992"
Ganbare Goemon Gaiden: Kieta Ougon Kiseru,Role-Playing,"Jan  5, 1990"
Ganbare Goemon! Karakuri Douchuu,Action,"Jul 30, 1986"
Ganbare Pennant Race!,Baseball Sim,"Feb 28, 1989"
Garfield no Isshukan: A Week of Garfield,Action,"Apr  7, 1989"
Gargoyle's Quest II,Horror Action Adventure,October 1992
Gauntlet,Action,1987
Gauntlet II,Action,September 1990
Gegege no Kitarou 2: Youkai Gundan no Chousen,Role-Playing,"Dec 22, 1987"
Geimos,Shoot-'Em-Up,"Aug 28, 1985"
Gekitotsu Yonku Battle,Car Combat,"Nov 27, 1989"
Gemfire,Historic Turn-Based Strategy,March 1992
Genghis Khan,Historic Turn-Based Strategy,January 1990
Genpei Toumaden,Action Role-Playing,"Oct 21, 1988"
George Foreman's KO Boxing,Boxing,December 1992
Getsufuu Maden,Action Role-Playing,"Jul  7, 1987"
Ghost Lion,Role-Playing,October 1992
Ghostbusters,Action,October 1988
Ghostbusters II,Action,April 1990
Ghosts 'n Goblins,2D Platformer,November 1986
Ghoul School,Action,March 1992
Gimme a Break: Shijou Saikyou no Quiz Ou Ketteisen,Trivia / Game Show,"Dec 13, 1991"
Gimme a Break: Shijou Saikyou no Quiz Ou Ketteisen 2,Trivia / Game Show,"Aug 28, 1992"
Ginga Eiyuu Densetsu,Strategy,"Dec 21, 1988"
Ginga no Sannin,Role-Playing,"Dec 15, 1987"
Go! Benny!,Shoot-'Em-Up,1992
Goal!,Soccer Sim,October 1989
Goal! Two,Soccer,November 1992
Godzilla 2: War of the Monsters,Strategy,February 1992
Godzilla: Monster of Monsters!,Action,October 1989
Golf,Golf Sim,October 1985
The Golf '92,Golf Sim,"Jul  3, 1992"
Golf Club: Birdie Rush,Golf Sim,"Dec  9, 1987"
Golf Grand Slam,Golf Sim,December 1991
Golf-kko Open,Golf Sim,"Nov 25, 1989"
Golgo 13: Top Secret Episode,Action,September 1988
Gomoku Narabe Renju,Board,"Aug 27, 1983"
The Goonies II,Modern Action Adventure,November 1987
The Goonies,2D Platformer,"Feb 21, 1986"
Gorby no Pipeline Daisakusen,Puzzle,"Apr 12, 1991"
The Gorilla Man,Board,"Apr 28, 1993"
Gotcha! The Sport!,Light Gun Shooter,November 1987
Gozonji: Yaji Kita Chin Douchuu,Adventure,"Nov 17, 1989"
Gradius,Shoot-'Em-Up,December 1986
Gradius II,Shoot-'Em-Up,"Dec 16, 1988"
Grand Master,Action,"Feb 26, 1991"
Great Battle Cyber,Beat-'Em-Up,"Dec 25, 1992"
Great Deal,Board,"Oct 25, 1991"
The Great Waldo Search,Miscellaneous,December 1992
The Great Wall,Stacking Puzzle,1992
Greg Norman's Golf Power,Golf Sim,July 1992
Gremlins 2: The New Batch,Action,October 1990
The Guardian Legend,Shoot-'Em-Up,April 1989
Guerrilla War,Shoot-'Em-Up,June 1989
Gumshoe,Light Gun Shooter,"Jun  6, 1986"
Gun Hed: Aratanaru Tatakai,Strategy,"Apr 13, 1990"
Gun Nac,Shoot-'Em-Up,September 1991
Gun.Smoke,Shoot-'Em-Up,February 1988
Gyrodine,Shoot-'Em-Up,"Mar 13, 1986"
Gyromite,2D Platformer,October 1985
Gyruss,Shoot-'Em-Up,February 1989
Hammerin' Harry,2D Platformer,1992
Hana no Star Kaidou,2D Platformer,"Mar 17, 1987"
Hanafuda Yuukyou Den: Nagarebana Oryuu,Miscellaneous,1991
Hanjuku Hero,Strategy,"Dec  2, 1988"
Happy Camper,2D Platformer,Canceled
Happy Pairs,Puzzle,1991
Harlem Globetrotters,Basketball,March 1991
Hatris,Puzzle,April 1992
Hatris (Japan),Matching Puzzle,"Jul  6, 1990"
Hayauchi Super Igo,Board,"Mar  3, 1989"
Heavy Barrel,Action,March 1990
Heavy Shreddin',Snowboarding,June 1990
Heisei Tensai Bakabon,Action,"Dec  6, 1991"
Hell Fighter,2D Platformer,1992
Hello Kitty no Hanabatake,Action,"Dec 11, 1992"
Hello Kitty World,Action,"Mar 27, 1992"
Heracles no Eikou: Toujin Makyouden,Role-Playing,"Jun 12, 1987"
Heracles no Eikou II: Titan no Metsubou,Role-Playing,"Dec 23, 1989"
HeroQuest,Action Role-Playing,Canceled
Hi no Tori: Gaou no Bouken,2D Platformer,"Jan  4, 1987"
Hidden Chinese Chess,Board,1989
Higemaru Makaijima: Nanatsu no Shima Daibouken,Action,"Apr 14, 1987"
High Speed,Pinball,July 1991
Hirake! Ponkikki,Miscellaneous,"Apr 17, 1992"
Hiryu no Ken II: Dragon no Tsubasa,Beat-'Em-Up,"Jul 29, 1988"
Hiryu no Ken III: 5 Nin no Ryuu Senshi,Beat-'Em-Up,"Jul  6, 1990"
Hiryu no Ken Special: Fighting Wars,2D Fighting,"Jun 21, 1991"
Hissatsu Doujou Yaburi,Role-Playing,"Jul 18, 1989"
Hissatsu Shigoto Nin,Adventure,"Dec 15, 1990"
Hit Marmot,Light Gun Shooter,1991
Hogan's Alley,Light Gun Shooter,October 1985
Hokkaidou Rensa Satsujin: Ohotsuku ni Kiyu,Adventure,"Jun 27, 1987"
Hokuto no Ken,Beat-'Em-Up,"Aug 10, 1986"
Hokuto no Ken 3: Shinseiki Souzou Seiken Retsuden,Role-Playing,"Oct 19, 1989"
Hokuto no Ken 4: Shichisei Hakenden: Hokuto Shinken no Kanata e,Role-Playing,"Mar 29, 1991"
Hollywood Squares,Trivia / Game Show,September 1989
Home Alone,Action,October 1991
Home Alone 2: Lost in New York,Action,October 1992
Home Run Nighter: Pennant League!!,Baseball Sim,"Mar 31, 1989"
Home Run Night '90: The Pennant League,Baseball Sim,"Jul 24, 1990"
Hon Shogi: Naitou Kudan Shogi Hiden,Board,"Aug 10, 1985"
Honey Peach,Casino,1990
Honoo no Doukyuuji: Dodge Danpei,Sports,"Mar 28, 1992"
Honoo no Doukyuuji: Dodge Danpei 2,Sports,"Mar 26, 1993"
Hook,2D Platformer,April 1992
Hoops,Basketball,June 1989
1991 Du Ma Racing,Horse Racing,1991
Hoshi o Miru Hito,Role-Playing,"Oct 27, 1987"
Hot Slots,Casino,1991
Hottaman no Chisoko Tanken,Action,"Dec  6, 1986"
Hudson Hawk,2D Platformer,February 1992
The Hunt for Red October,Strategy,January 1991
Hyakkiyakou,Role-Playing,"Feb 22, 1989"
Hyaku no Sekai no Monogatari: The Tales on a Watery Wilderness,Board,"Aug  9, 1991"
Hydlide,Action Role-Playing,June 1989
Hydlide 3: Yami Kara no Houmonsha,Action Role-Playing,"Feb 17, 1989"
Hyokkori Hyoutanjima: Nazo no Kaizokusen,Action,"Apr 25, 1992"
Ice Climber,2D Platformer,October 1985
Ice Hockey,Ice Hockey,March 1988
Ide Yosuke Meijin no Jissen Mahjong,Board,"Sep 24, 1987"
Ide Yosuke Meijin no Jissen Mahjong II,Board,"Feb 22, 1991"
Idol Hakkenden,Adventure,"Sep 14, 1989"
Igo Meikan,Board,"Jan 10, 1990"
Igo Shinan,Board,"Jul 14, 1989"
Igo Shinan '91,Board,"Jul  5, 1991"
Igo Shinan '92,Board,"Mar 10, 1992"
Igo Shinan '93,Board,"Nov 20, 1992"
Igo Shinan '94,Board,"Dec 17, 1993"
Igo: Kyuu Roban Taikyoku,Board,"Aug 11, 1987"
Ikari  III: The Rescue,Beat-'Em-Up,February 1991
Ikari Warriors,Shoot-'Em-Up,May 1987
Ikari Warriors II: Victory Road,Shoot-'Em-Up,April 1988
Image Fight,Shoot-'Em-Up,July 1990
The Immortal,Fantasy Action Adventure,November 1990
Impossible Mission-II,Sci-Fi Action Adventure,1990
Seiryaku Simulation: Inbou no Wakusei: Shancara,Strategy,"Jun 26, 1992"
The Incredible Crash Dummies,2D Platformer,August 1994
Indiana Jones and the Last Crusade (Taito),Action,March 1991
Indiana Jones and the Last Crusade (UBI),Action,December 1993
Indiana Jones and the Temple of Doom,2D Platformer,1988
Indora no Hikari,Role-Playing,"Oct 20, 1987"
Infiltrator,Helicopter Sim,January 1990
Insector X,Shoot-'Em-Up,"Sep 20, 1990"
International Cricket,Cricket,1992
Iron Tank: The Invasion of Normandy,Action,July 1988
Ironsword: Wizards & Warriors II,2D Platformer,December 1989
Isaki Shuugorou no Keiba Hisshou Gaku,Horse Racing,"Mar 20, 1990"
Ishin no Arashi,Strategy,"Sep 15, 1990"
Isolated Warrior,Shoot-'Em-Up,February 1991
Itadaki Street: Watashi no Oten ni Yottette,Board,"Mar 21, 1991"
"Ivan ""Ironman"" Stewart's Super Off Road",Rally / Offroad Racing,April 1990
J-League Fighting Soccer: The King of Ace Strikers,Soccer Sim,"Jun 19, 1993"
J-League Winning Goal,Soccer Sim,"May 27, 1994"
Jack Nicklaus' Greatest 18 Holes of Major Championship Golf,Golf Sim,March 1990
Jack the Giant Slayer,Action,"Dec 19, 1990"
Jackal,Action,September 1988
Jackie Chan's Action Kung Fu,2D Platformer,December 1990
Jackpot,Casino,1990
Jajamaru Gekimaden: Maboroshi no Kinmajou,Action Role-Playing,"May 29, 1990"
Jajamaru Ninpou Chou,Role-Playing,"Mar 28, 1989"
Jajamaru no Daibouken,2D Platformer,"Aug 22, 1986"
James Bond Jr.,2D Platformer,November 1992
Jarin-Ko Chie: Bakudan Musume no Shiawase Sagashi,Adventure,"Jul 15, 1988"
Jaws,Action,November 1987
Jeopardy!,Trivia / Game Show,September 1988
Jeopardy! 25th Anniversary Edition,Trivia / Game Show,June 1990
Jeopardy! Junior Edition,Trivia / Game Show,October 1989
JESUS: Kyoufu no Bio Monster,Sci-Fi Adventure,"Mar 17, 1989"
The Jetsons: Cogswell's Caper!,2D Platformer,December 1992
Jikuu Yuten: Debias,Action Role-Playing,"Nov 27, 1987"
Jimmy Connors Tennis,Tennis,November 1993
JJ: Tobidase Daisakusen Part II,Shoot-'Em-Up,"Dec  7, 1987"
Joe & Mac,2D Platformer,December 1992
John Elway's Quarterback,Football Sim,March 1989
Jongbou,Board,"Jul 18, 1987"
Jordan vs Bird: One on One,Basketball Sim,August 1989
Joshua & the Battle of Jericho,Action,1992
Journey to Silius,2D Platformer,September 1990
Journey to the West,2D Platformer,1994
Joust,2D Platformer,October 1988
Jovial Race,Car Combat,1989
Joy Mech Fight,2D Fighting,"May 21, 1993"
Jurassic Park,Sci-Fi Action Adventure,June 1993
Juuouki,Beat-'Em-Up,"Jul 20, 1990"
Juvei Quest,Role-Playing,"Jan  4, 1991"
Kabuki Quantum Fighter,2D Platformer,January 1991
Kabushiki Doujou: The Stock Speculation,Strategy,"May  2, 1989"
Kaettekita! Gunjin Shogi: Nanya Sore!?,Board,"May 26, 1989"
Kagerou Densetsu,Action Role-Playing,"May 11, 1990"
Kaguya Hime Densetsu,Adventure,"Dec 16, 1988"
Kai no Bouken: The Quest of Ki,2D Platformer,"Jul 22, 1988"
Kaijuu Monogatari,Role-Playing,"Nov 18, 1988"
Kaiketsu Yancha Maru 2: Karakuri Land,Action,"Aug 30, 1991"
Kaiketsu Yancha Maru 3: Taiketsu! Zouringen,Action,"Mar 30, 1993"
Kamen no Ninja: Akakage,2D Platformer,"May 20, 1988"
Kamen Rider Club: Gekitotsu Shocker Land,Action,"Feb  3, 1988"
Kamen Rider SD: Guranshokkaa no Yabou,Board,"Jan 22, 1993"
Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi,2D Platformer,"Jul  3, 1986"
Karakuri Kengoden Musashi Lord: Karakuri Jin Shissouru,Action Role-Playing,"Oct  5, 1991"
Karaoke Studio,Rhythm / Music,"Jul 30, 1987"
Karaoke Studio Senyou Cassette Vol. 1,Rhythm / Music,"Oct 28, 1987"
Karaoke Studio Senyou Cassette Vol. 2,Rhythm / Music,"Feb 18, 1988"
Karate Champ,2D Fighting,November 1986
The Karate Kid,Action,November 1987
Karateka,Action,"Dec  5, 1985"
Karnov,2D Platformer,January 1988
Kart Fighter,2D Fighting,1990
Kawa no Nushi Tsuri,Role-Playing,"Aug 10, 1990"
Keisan Game: Sansuu 1 Toshi,Edutainment,"Apr 25, 1986"
Keisan Game: Sansuu 2 Toshi,Edutainment,"Apr 25, 1986"
Keisan Game: Sansuu 3 Toshi,Edutainment,"Apr 25, 1986"
Keisan Game: Sansuu 4 Toshi,Edutainment,"Oct 30, 1986"
Keisan Game: Sansuu 5+6 Toshi,Edutainment,"Oct 30, 1986"
Kero Kero Keroppi no Daibouken,Action,"Mar 29, 1991"
Kero Kero Keroppi no Daibouken 2: Donuts Ike ha Oosawagi!,Action,"Feb 19, 1993"
Kick Off,Soccer Sim,"Jul 22, 1992"
Kickle Cubicle,Puzzle,September 1990
KickMaster,Action,January 1992
Kid Icarus,2D Platformer,July 1987
Kid Klown in Night Mayor World,2D Platformer,April 1993
Kid Kool and the Quest for the Seven Wonder Herbs,2D Platformer,March 1990
Kid Niki: Radical Ninja,2D Platformer,November 1987
Kidou Senshi Z-Gundam: Hot Scramble,Shoot-'Em-Up,"Aug 28, 1986"
King Kong 2: Ikari no Megaton Punch,Action Role-Playing,"Dec 18, 1986"
King Neptune's Adventure,Action,1990
The King of Kings: The Early Years,2D Platformer,1991
King's Knight,Shoot-'Em-Up,September 1989
King's Quest V,Adventure,June 1992
Kings of the Beach,Volleyball,January 1990
Kirby's Adventure,2D Platformer,May 1993
Kiteretsu Daihyakka,2D Platformer,"Feb 23, 1990"
Kiwi Kraze,2D Platformer,March 1991
KlashBall,Futuristic Sports,July 1991
Klax,Matching Puzzle,1990
Knight Rider,Racing,December 1989
Konami Hyper Soccer,Soccer Sim,1992
Koufuku o Yobu Game: Dora Dora Dora,Board,"Jan 25, 1991"
Kouryu Densetsu Villgust Gaiden,Role-Playing,"Jul 30, 1993"
Koushien,Baseball Sim,"Oct  6, 1989"
Krazy Kreatures,Puzzle,1990
The Krion Conquest,2D Platformer,January 1991
Krusty's Fun House,Puzzle,September 1992
Kung Fu,Beat-'Em-Up,October 1985
Kung-Fu Heroes,Action,March 1989
Kunio-Kun no Nekketsu Soccer League,Soccer Sim,"Apr 23, 1993"
Kurogane Hiroshi no Yosou Daisuki! Kachiuma Densetsu,Alt. Sports,"Apr 20, 1990"
Kyatto Ninden Teyandee,Action,"Jul 19, 1991"
Kyuukyoku Harikiri Stadium Heisei Gannenhan,Baseball Sim,"Jul 21, 1989"
L'Empereur,Historic Turn-Based Strategy,November 1991
La Salle Ishii no Child's Quest,Role-Playing,"Jun 23, 1989"
Lagrange Point,Role-Playing,"Apr 26, 1991"
Laser Invasion,Light Gun Shooter,June 1991
Last Action Hero,Beat-'Em-Up,October 1993
Last Armageddon,Role-Playing,"Nov 10, 1990"
The Last Ninja,Modern Action Adventure,February 1991
The Last Starfighter,Shoot-'Em-Up,June 1990
Law of the West,Action,"Mar  6, 1987"
Lee Trevino's Fighting Golf,Golf Sim,September 1988
Legacy of the Wizard,Action Role-Playing,April 1989
The Legend of Kage,2D Platformer,August 1987
The Legend of Prince Valiant,Historic Action Adventure,1992
The Legend of Zelda,Fantasy Action Adventure,"Aug 22, 1987"
Legendary Wings,Shoot-'Em-Up,July 1988
Legends of the Diamond: The Baseball Championship Game,Baseball Sim,January 1992
Lemmings,Action Puzzle,November 1992
Lethal Weapon,Beat-'Em-Up,April 1993
Life Force,Shoot-'Em-Up,August 1988
Linus Spacehead's Cosmic Crusade,Adventure,1991
The Lion King,2D Platformer,1994
Little League Baseball: Championship Series,Baseball,July 1990
Little Magic,Strategy,"Sep 14, 1990"
The Little Mermaid,2D Platformer,July 1991
Little Nemo: The Dream Master,2D Platformer,September 1990
Little Ninja Brothers,Action Role-Playing,December 1990
Little Red Hood,Fantasy Action Adventure,1990
Little Samson,2D Platformer,November 1992
Lode Runner,Action Puzzle,September 1987
The Lone Ranger,Action Role-Playing,August 1991
Loopz,Puzzle,October 1990
Lost Word of Jenny: Ushinawareta Message,2D Platformer,"Mar 25, 1987"
Low G Man: The Low Gravity Man,2D Platformer,September 1990
Lunar Pool,Billiards,October 1987
Lupin Sansei: Pandora no Isan,Action,"Nov  6, 1987"
M.C. Kids,2D Platformer,February 1992
M.U.L.E.,Strategy,September 1990
M.U.S.C.L.E.,Wrestling,October 1986
Mach Rider,Motorcycle Racing,"Oct 18, 1985"
Mad Max,Action,July 1990
The Mafat Conspiracy,Action,June 1990
Magic Block,Puzzle,1991
Magic Carpet 1001,Shoot-'Em-Up,1991
Magic Darts,Sports,September 1991
Magic Jewelry,Puzzle,1990
Magic Jewelry II,Puzzle,1991
Magic Johnson's Fast Break,Basketball Sim,March 1990
The Magic of Scheherazade,Action Role-Playing,December 1989
Magical * Taru Ruto-Kun: Fantastic World!!,2D Platformer,"Mar 21, 1991"
Magical Tower,Action,1992
Magician,Adventure,February 1991
Magmax,Shoot-'Em-Up,October 1988
Magnum Kiki Ippatsu: Empire City 1931,Shoot-'Em-Up,"Dec 15, 1987"
Mahjang Companion,Board,1990
Mahjong,Board,"Aug 27, 1983"
Mahjong Academy,Casino,1992
Mahjong Block,Stacking Puzzle,1991
Mahjong Taikai,Casino,"Oct 31, 1989"
Mahjong Taisen,Board,"May 20, 1992"
Mahou no Princess Minkiimomo Remember Dream,Party,"Jul 29, 1992"
Majaventure: Mahjong Senki,Board,"Oct 19, 1990"
Majin Eiyuuden Wataru Gaiden,Action Role-Playing,"Mar 23, 1990"
Major League,Baseball Sim,"Oct 27, 1989"
Major League Baseball,Baseball,April 1988
Majou Densetsu II: Daimashikyou Galious,Action Role-Playing,"Aug 11, 1987"
Maniac Mansion,Adventure,September 1990
Mappy,2D Platformer,"Nov 14, 1984"
Mappy-Land,2D Platformer,April 1989
Marble Madness,Puzzle,March 1989
Mario Bros.,2D Platformer,June 1986
Mario Is Missing!,Edutainment,July 1993
Mario's Time Machine,Edutainment,June 1994
Marusa no Onna,Adventure,"Sep 19, 1989"
Master Chu and the Drunkard Hu,2D Platformer,1989
Master Fighter II: The World Warrior,2D Fighting,1992
Master Shooter,Light Gun Shooter,1993
Masuzoe Youichi: Asa Made Famicom,Adventure,"Apr 17, 1992"
Maxi 15,Compilation,1992
Mechanized Attack,Light Gun Shooter,June 1990
Mega Man,2D Platformer,December 1987
Mega Man 2,2D Platformer,June 1989
Mega Man 3,2D Platformer,November 1990
Mega Man 4,2D Platformer,January 1992
Mega Man 5,2D Platformer,December 1992
Mega Man 6,2D Platformer,March 1994
Meitantei Holmes: Kiri no London Satsujin Jiken,Adventure,"May 13, 1988"
Meitantei Holmes: M-Kara no Chousenjou,Adventure,"May  1, 1989"
Menace Beach,2D Platformer,1990
Mendel Palace,Action,October 1990
Mermaids of Atlantis: The Riddle of the Magic Bubble,Puzzle,1991
Metal Fighter,Shoot-'Em-Up,1989
Metal Force,2D Platformer,1993
Metal Gear,Modern Action Adventure,June 1988
Metal Mech: Man & Machine,Action,March 1991
Metal Storm,Action,February 1991
Metroid,Sci-Fi Action Adventure,August 1986
Mezase! Top Pro Green ni Kakeru Yume,Golf Sim,"Mar  5, 1993"
Michael Andretti's World Grand Prix,Formula One Racing,June 1990
Mickey Mousecapade,2D Platformer,October 1988
Mickey's Adventure in Numberland,Edutainment,March 1994
Mickey's Safari in Letterland,Edutainment,March 1993
Micro Machines,Racing,1991
MiG 29 Soviet Fighter,Shoot-'Em-Up,1992
Might & Magic: Secret of the Inner Sanctum,Role-Playing,August 1992
Mighty Bomb Jack,Action,July 1987
Mighty Final Fight,Beat-'Em-Up,July 1993
Mike Tyson's Punch-Out!!,Boxing,October 1987
Millionaire,Board,1990
Millipede,Shoot-'Em-Up,October 1988
Milon's Secret Castle,Action,September 1988
Mindblower Pak,Compilation,1990
Mine Sweeper,Puzzle,1989
Mine Sweeper 2,Puzzle,1989
Mine Sweeper 3,Puzzle,1989
The Miracle Piano Teaching System,Rhythm / Music,1990
Mission Cobra,Action,1990
Mission: Impossible,Action,September 1990
Mississippi Satsujin Jiken: Murder on the Mississippi,Adventure,"Oct 31, 1986"
Moero!! Judo Warriors,2D Fighting,"Jun 29, 1990"
Moeru! Oniisan,Action,"Aug  8, 1989"
Mezase Pachi Pro: Pachiokun,Casino,"Dec 18, 1987"
The Money Game,Strategy,"Aug 10, 1988"
Monopoly,Board,May 1991
Monster in My Pocket,2D Platformer,January 1992
Monster Maker: 7-tsu no Hihou,Role-Playing,"Dec 20, 1991"
Monster Party,2D Platformer,June 1989
Monster Truck Rally,Rally / Offroad Racing,September 1991
Moon Crystal,Action,"Aug 28, 1992"
Moon Ranger,Action,1990
Mother,Role-Playing,"Jul 27, 1989"
Motocross Champion,Motocross Racing,"Jan 27, 1989"
Motor City Patrol,Mission-based Driving,January 1992
Mr. Gimmick,2D Platformer,"May 19, 1993"
Ms. Pac-Man,Action,November 1993
Ms. Pac-Man (Tengen),Action,1990
Jim Henson's Muppet Adventure: Chaos at the Carnival,Action,November 1990
Murder Club,Adventure,"Jun 30, 1989"
Musashi no Bouken,Role-Playing,"Dec 22, 1990"
The Mutant Virus: Crisis in a Computer World,Action,April 1992
Mystery Quest,2D Platformer,April 1989
Nagagutsu o Haita Neko: Sekai Isshuu 80 Nichi Dai Bouken,2D Platformer,"Nov 21, 1986"
Nakashima Satoshi: F-1 Hero 2,Formula One Racing,"Sep 27, 1991"
Nantettatte!! Baseball,Baseball Sim,"Oct 26, 1990"
Nantettatte!! Baseball Ko-Game Set OB All Star Hen,Baseball Sim,"Feb 26, 1991"
Nantettatte!! Baseball Kogame Casette '91 Kaimakuban,Baseball Sim,"May 31, 1991"
Napoleon Senki,Strategy,"Mar 18, 1988"
NARC,Shoot-'Em-Up,August 1990
Navy Blue,Wargame,"Feb 14, 1992"
Nekketsu Kakutou Densetsu,2D Fighting,"Dec 23, 1992"
Nekketsu! Street Basket: Ganbare Dunk Heroes,Basketball,"Dec 22, 1993"
NES Open Tournament Golf,Golf,September 1991
NES Play Action Football,Football Sim,September 1990
New Ghostbusters II,Action,1990
NFL Football,Football Sim,September 1989
Nigel Mansell's World Championship Racing,Racing,October 1993
A Nightmare on Elm Street,2D Platformer,October 1990
Nightshade,Adventure,January 1992
