title,licensee,release
1942,Capcom,November 1986
1943,Capcom,October 1988
10 Yard Fight,Nintendo,October 1985
2-in-1 Super Mario Bros/Duck Hunt,Nintendo,November 1988
2-in-1 Super Spike V'Ball/World Cup Soccer,Nintendo,December 1990
3-D Worldrunner,Acclaim,September 1987
3-in-1 Super Mario Bros/Duck Hunt/World Class Track Meet,Nintendo,December 1990
720Â°,Mindscape,November 1989
8 Eyes,Taxan,January 1990
A Nightmare on Elm Street,LJN,October 1990
Abadox,Milton Bradley,March 1990
"Addams Family, The",Ocean,January 1992
"Addams Family: Pugsley's Scavenger Hunt, The",Ocean,August 1993
Advanced Dungeons & Dragons: Dragonstrike,FCI,July 1992
Advanced Dungeons & Dragons: Heroes of the Lance,FCI,January 1991
Advanced Dungeons & Dragons: Hillsfar,FCI,February 1993
Advanced Dungeons & Dragons: Pool of Radiance,FCI,April 1992
Adventure Island,Hudson Soft,September 1988
Adventure Island II,Hudson Soft,February 1991
Adventure Island III,Hudson Soft,September 1992
Adventures in the Magic Kingdom,Capcom,June 1990
"Adventures of Bayou Billy, The",Konami,June 1989
"Adventures of Dino Riki, The",Hudson Soft,September 1989
"Adventures of Gilligan's Island, The",Bandai,July 1990
"Adventures of Lolo II , The",Hal America,March 1990
"Adventures of Lolo III , The",Hal America,September 1991
"Adventures of Lolo, The",Hal America,April 1989
"Adventures of Rad Gravity, The",Activision,December 1990
"Adventures of Rocky & Bullwinkle and Friends, The",THQ,December 1992
"Adventures of Tom Sawyer, The",Seta,August 1989
Air Fortress,Hal America,September 1989
Airwolf,Acclaim,June 1989
Al Unser Jr.'s Turbo Racing,Data East,March 1990
Alfred Chicken,Mindscape,February 1994
Alien3,LJN,March 1993
All Pro Basketball,Vic Tokai,December 1989
Alpha Mission,SNK,October 1987
Amagon,American Sammy,April 1989
American Gladiators,Gametek,October 1991
Anticipation,Nintendo,November 1988
Arch Rivals: A Basket Brawl!,Acclaim,November 1990
Archon,Activision,December 1989
Arkanoid,Taito Software,August 1987
Arkista's Ring,American Sammy,June 1990
Astyanax,Jaleco,March 1990
Athena,SNK,August 1987
Athletic World,Bandai,July 1987
Attack of the Killer Tomatoes,THQ,January 1992
BreakThru,Data East,November 1987
Bubble Bobble,Taito Software,November 1988
Bubble Bobble: Part 2,Taito Software,August 1993
Bucky O'Hare,Konami,January 1992
"Bugs Bunny Birthday Blowout, The",Seika,September 1990
"Bugs Bunny Crazy Castle, The",Seika,August 1989
Bump 'n' Jump,Vic Tokai,December 1988
Burai Fighter,Taxan,March 1990
Burgertime,Data East,May 1987
Cabal,Milton Bradley,June 1990
Caesar's Palace,Virgin Interactive,December 1992
California Games,Milton Bradley,June 1989
Captain America and the Avengers,Data East,December 1991
Captain Planet,Mindscape,September 1991
Captain Skyhawk,Milton Bradley,June 1990
Casino Kid,Sofel,October 1989
Casino Kid 2,Sofel,April 1993
Castelian,Triffix,June 1991
Castle of Dragon,Seta,June 1990
Castlequest,Ascii,September 1989
Castlevania,Konami,May 1987
Castlevania II: Simon's Quest,Konami,December 1988
Castlevania III: Dracula's Curse,Konami,September 1990
Caveman Games,Data East,October 1990
Championship Bowling,Romstar,December 1989
Championship Pool,Mindscape,October 1993
"Chessmaster, The",Hi-Tech,January 1990
Chip 'N Dale: Rescue Rangers,Capcom,June 1990
Chip 'N Dale: Rescue Rangers 2,Capcom,January 1994
Chubby Cherub,Bandai,October 1986
Circus Caper,Toho,July 1990
City Connection,Jaleco,May 1988
Clash at Demonhead,Vic Tokai,January 1990
Classic Concentration,Gametek,September 1990
Cliffhanger,Sony Imagesoft,November 1993
Clu Clu Land,Nintendo,October 1985
Cobra Command,Data East,November 1988
Cobra Triangle,Nintendo,July 1989
Code Name: Viper,Capcom,March 1990
Color a Dinosaur,Virgin Interactive,July 1993
Commando,Capcom,November 1986
Conan: The Mysteries of Time,Mindscape,February 1991
Conflict,Vic Tokai,March 1990
Conquest of the Crystal Palace,Asmik,November 1990
Contra,Konami,February 1988
Contra Force,Konami,September 1992
Cool World,Ocean,June 1993
Cowboy Kid,Romstar,January 1992
Crash 'n the Boys: Street Challenge,American Technos,October 1992
Crystalis,SNK,July 1990
Cybernoid: The Fighting Machine,Acclaim,December 1989
Dance Aerobics,Nintendo,March 1989
Danny Sullivan's Indy Heat,Tradewest,August 1992
Darkman,Ocean,October 1991
Darkwing Duck,Capcom,June 1992
Dash Galaxy in the Alien Asylum,Data East,February 1990
Day Dreamin' Davey,Hal America,June 1992
Days of Thunder,Mindscape,October 1990
Deadly Towers,Broderbund,September 1987
Defender II,Hal America,July 1988
Defender of the Crown,Ultra Soft,July 1989
Defenders of Dynatron City,JVC,July 1992
Deja Vu,Seika,December 1990
Demon Sword,Taito Software,January 1990
Desert Commander,Seika,June 1989
Destination Earth Star,Acclaim,February 1990
Destiny of an Emperor,Capcom,September 1990
Dick Tracy,Bandai,August 1990
Die Hard,Activision,January 1992
Dig Dug II,Bandai,December 1989
Digger T. Rock: Legend of the Lost City,Milton Bradley,December 1990
Dirty Harry: The War Against Drugs,Mindscape,December 1990
Donkey Kong,Nintendo,June 1986
Donkey Kong 3,Nintendo,June 1986
Donkey Kong Classics,Nintendo,October 1988
Donkey Kong Jr.,Nintendo,June 1986
Donkey Kong Jr. Math,Nintendo,October 1985
Double Dare,Gametek,April 1990
Double Dragon,Tradewest,June 1988
Double Dragon II: The Revenge,Acclaim,January 1990
Double Dragon III: The Sacred Stone,Acclaim,February 1991
Double Dribble,Konami,September 1987
Dr. Chaos,FCI,November 1988
Dr. Jekyll & Mr. Hyde,Bandai,April 1989
Dr. Mario,Nintendo,October 1990
Dragon Fighter,Sofel,January 1992
Dragon Power,Bandai,March 1988
Dragon Spirit: The New Legend,Bandai,June 1990
Dragon Warrior,Nintendo,August 1989
Dragon Warrior II,Enix,September 1990
Dragon Warrior III,Enix,March 1992
Dragon Warrior IV,Enix,October 1992
Dragon's Lair,Sony Imagesoft,December 1990
Duck Hunt,Nintendo,October 1985
Duck Tales,Capcom,September 1989
Duck Tales II,Capcom,June 1993
Dungeon Magic,Taito Software,July 1990
Dusty Diamond's All-Star Softball,Broderbund,July 1990
Dynowarz: The Destruction of Spondylus,Bandai,April 1990
Elevator Action,Taito Software,August 1987
Eliminator Boat Duel,Electro Brain,November 1991
"Empire Strikes Back , The",JVC,March 1992
Evert & Lendl Top Player's Tennis,Asmik,January 1990
Excitebike,Nintendo,October 1985
F-117A Stealth Fighter,Microprose,December 1992
F-15 Strike Eagle,Microprose,February 1992
Family Feud,Gametek,May 1991
Faria: A World of Mystery & Danger,Ascii,June 1991
Faxanadu,Nintendo,August 1989
Felix the Cat,Hudson Soft,October 1992
Ferrari Grand Prix Challenge,Acclaim,June 1992
Fester's Quest,Sunsoft,September 1989
Final Fantasy,Nintendo,May 1990
Fire 'N Ice,Tecmo,March 1993
Fisher Price: Firehouse Rescue,Gametek,March 1992
Fisher Price: I Can Remember,Gametek,March 1990
Fisher Price: Perfect Fit,Gametek,March 1990
Fist of the North Star,Taxan,April 1989
Flight of the Intruder,Mindscape,May 1991
"Flintstones, The",Taito Software,December 1991
"Flintstones: The Surprise at Dinosaur Peak, The",Taito Software,August 1994
Flying Dragon: The Secret Scroll,Culture Brain,August 1989
Flying Warriors,Culture Brain,February 1991
Formula 1: Built to Win,Seta,November 1990
Frankenstein: The Monster Returns,Bandai,July 1991
Freedom Force,Sunsoft,April 1988
Friday the 13th,LJN,February 1989
Fun House,Hi-Tech,January 1991
G.I. Joe,Taxan,January 1991
G.I. Joe: The Atlantis Factor,Capcom,March 1992
Galaga,Bandai,September 1988
Galaxy 5000,Activision,February 1991
Gargoyle's Quest II,Capcom,October 1992
Gauntlet II,Mindscape,September 1990
Gemfire,Koei,March 1992
Genghis Khan,Koei,January 1990
George Foreman's KO Boxing,Acclaim,December 1992
Ghostbusters,Activision,October 1988
Ghostbusters II,Activision,April 1990
Ghosts 'N Goblins,Capcom,November 1986
Ghoul School,Electro Brain,March 1992
Goal!,Jaleco,October 1989
Goal! Two,Jaleco,November 1992
Godzilla,Toho,October 1989
Godzilla 2: War of the Monsters,Toho,February 1992
Gold Medal Challenge '92,Capcom,August 1992
Golf,Nintendo,October 1985
Golf Grand Slam,Atlus Software,December 1991
Golgo 13: Top Secret Episode,Vic Tokai,September 1988
"Goonies II , The",Konami,November 1987
Gotcha!,LJN,November 1987
Gradius,Konami,December 1986
"Great Waldo Search, The",THQ,December 1992
Greg Norman's Golf Power,Virgin Interactive,July 1992
Gremlins 2: The New Batch,Sunsoft,October 1990
"Guardian Legend, The",Broderbund,April 1989
Guerilla War,SNK,June 1989
Gumshoe,Nintendo,June 1986
Gun Nac,Ascii,September 1991
Gunsmoke,Capcom,February 1988
Gyromite,Nintendo,October 1985
Gyruss,Ultra Soft,February 1989
Harlem Globetrotters,Gametek,March 1991
Hatris,Bullet Proof Software,April 1992
Heavy Barrel,Data East,March 1990
Heavy Shreddin',Parker Brothers,June 1990
High Speed,Tradewest,July 1991
Hogan's Alley,Nintendo,October 1985
Hollywood Squares,Gametek,September 1989
Home Alone,THQ,October 1991
Home Alone 2: Lost in New York,THQ,October 1992
Hook,Sony Imagesoft,April 1992
Hoops,Jaleco,June 1989
Hudson Hawk,Sony Imagesoft,February 1992
"Hunt for Red October, The",Hi-Tech,January 1991
Hydlide,FCI,June 1989
Ice Climber,Nintendo,October 1985
Ice Hockey,Nintendo,March 1988
Ikari Warriors,SNK,May 1987
Ikari Warriors II: Victory Road,SNK,April 1988
Ikari Warriors III: The Rescue,SNK,February 1991
Image Fight,Irem,July 1990
"Immortal, The",Electronic Arts,November 1990
"Incredible Crash Dummies, The",LJN,August 1994
Indiana Jones and the Last Crusade,Taito Software,March 1991
Indiana Jones and the Last Crusade,UBI Soft,December 1993
Indiana Jones and the Temple of Doom,Mindscape,December 1988
Infiltrator,Mindscape,January 1990
Iron Tank,SNK,July 1988
IronSword: Wizards and Warriors II,Acclaim,December 1989
Isolated Warrior,NTVIC,February 1991
"Ivan ""Iron Man"" Stewart's Super Off-Road",Tradewest,April 1990
Jack Nicklaus' Major Championship Golf,Konami,March 1990
Jackal,Konami,September 1988
Jackie Chan's Action Kung Fu,Hudson Soft,December 1990
James Bond Jr.,THQ,November 1992
Jaws,LJN,November 1987
Jeopardy!,Gametek,September 1988
Jeopardy! 25th Silver Anniversary Edition,Gametek,June 1990
Jeopardy! Jr. Edition,Gametek,October 1989
"Jetsons: Cogswell's Caper, The",Taito Software,December 1992
Jimmy Connors Pro Tennis Tour,UBI Soft,November 1993
Joe & Mac,Data East,December 1992
John Elway's Quarterback,Tradewest,March 1989
Jordan vs. Bird: One-on-One,Milton Bradley,August 1989
Journey to Silius,Sunsoft,September 1990
Joust,Hal America,October 1988
"Jungle Book, The",Virgin Interactive,August 1994
Jurassic Park,Ocean,June 1993
Kabuki: Quantum Fighter,Hal America,January 1991
Karate Champ,Data East,November 1986
Karate Kid,LJN,November 1987
Karnov,Data East,January 1988
Kick Master,Taito Software,January 1992
Kickle Cubicle,Irem,September 1990
Kid Icarus,Nintendo,July 1987
Kid Klown in Night Mayor World,Kemco,April 1993
Kid Kool,Vic Tokai,March 1990
Kid Niki,Data East,November 1987
King's Knight,Square Soft,September 1989
Kings of the Beach,Ultra Soft,January 1990
King's Quest V,Konami,June 1992
Kirby's Adventure,Nintendo,May 1993
Kiwi Kraze,Taito Software,March 1991
KlashBall,Sofel,July 1991
Knight Rider,Acclaim,December 1989
"Krion Conquest, The",Vic Tokai,January 1991
Krusty's Funhouse,Acclaim,September 1992
Kung Fu,Nintendo,October 1985
Kung Fu Heroes,Culture Brain,March 1989
Laser Invasion,Ultra Soft,June 1991
Last Action Hero,Sony Imagesoft,October 1993
"Last Ninja, The",Jaleco,February 1991
"Last Starfighter, The",Mindscape,June 1990
Lee Trevino's Fighting Golf,SNK,September 1988
"Legacy of the Wizard, The",Broderbund,April 1989
Legend of Ghost Lion,Kemco,October 1992
"Legend of Kage, The",Taito Software,August 1987
"Legend of Zelda, The",Nintendo,July 1987
Legendary Wings,Capcom,July 1988
Legends of the Diamond,Bandai,January 1992
Lemmings,Sunsoft,November 1992
L'Empereur,Koei,November 1991
Lethal Weapon,Ocean,April 1993
Life Force,Konami,August 1988
Little League Baseball: Championship Series,SNK,July 1990
"Little Mermaid, The",Capcom,July 1991
Little Nemo: The Dream Master,Capcom,September 1990
Little Ninja Brothers,Culture Brain,December 1990
Little Samson,Taito Software,November 1992
Lode Runner,Broderbund,September 1987
"Lone Ranger, The",Konami,August 1991
LoopZ,Mindscape,October 1990
Low G-Man,Taxan,September 1990
Lunar Pool,FCI,October 1987
M.C. Kids,Virgin Interactive,February 1992
M.U.L.E.,Mindscape,September 1990
M.U.S.C.L.E.,Bandai,October 1986
Mach Rider,Nintendo,October 1985
Mad Max,Mindscape,July 1990
"Mafat Conspiracy: Golgo 13 II, The",Vic Tokai,June 1990
Magic Darts,Romstar,September 1991
Magic Johnson's Fast Break,Tradewest,March 1990
Magic of Scheherazade,Culture Brain,December 1989
Magician,Taxan,February 1991
Magmax,FCI,October 1988
Major League Baseball,LJN,April 1988
Maniac Mansion,Jaleco,September 1990
Mappyland,Taxan,April 1989
Marble Madness,Milton Bradley,March 1989
Mario Bros.,Nintendo,June 1986
Mario is Missing,Mindscape,July 1993
Mario's Time Machine,Mindscape,June 1994
Marvel's X-Men,LJN,December 1989
Mechanized Attack,SNK,June 1990
Mega Man,Capcom,December 1987
Mega Man 2,Capcom,June 1989
Mega Man 3,Capcom,November 1990
Mega Man 4,Capcom,January 1992
Mega Man 5,Capcom,December 1992
Mega Man 6,Nintendo,March 1994
Mendel Palace,Hudson Soft,October 1990
Metal Gear,Ultra Soft,June 1988
Metal Mech,Jaleco,March 1991
Metal Storm,Irem,February 1991
Metroid,Nintendo,August 1986
Michael Andretti's World Grand Prix,American Sammy,June 1990
Mickey Mousecapades,Capcom,October 1988
Mickey's Adventures in Numberland,Hi-Tech,March 1994
Mickey's Safari in Letterland,Hi-Tech,March 1993
Might & Magic: Secret of the Inner Sanctum,American Sammy,August 1992
Mighty Bomb Jack,Tecmo,July 1987
Mighty Final Fight,Capcom,July 1993
Millipede,Hal America,October 1988
Milon's Secret Castle,Hudson Soft,September 1988
Mission: Impossible,Ultra Soft,September 1990
Monopoly,Parker Brothers,May 1991
Monster in My Pocket,Konami,January 1992
Monster Party,Bandai,June 1989
Monster Truck Rally,INTV,September 1991
Motor City Patrol,Matchbox Toys,January 1992
Ms. Pac Man,Namco,November 1993
Muppet Adventure: Chaos at the Carnival,Hi-Tech,November 1990
"Mutant Virus, The",American Softworks,April 1992
Mystery Quest,Taxan,April 1989
NARC,Acclaim,August 1990
NES Open Tournament Golf,Nintendo,September 1991
NES Play Action Football,Nintendo,September 1990
NFL Football,LJN,September 1989
Nigel Mansell's World Championship Racing,Gametek,October 1993
Nightshade,Ultra Soft,January 1992
Ninja Crusaders,American Sammy,December 1990
Ninja Gaiden,Tecmo,March 1989
Ninja Gaiden II: The Dark Sword of Chaos,Tecmo,May 1990
Ninja Gaiden III: The Ancient Ship of Doom,Tecmo,August 1991
Ninja Kid,Bandai,October 1986
Nintendo World Cup Soccer,Nintendo,December 1990
Nobunaga's Ambition,Koei,June 1989
Nobunaga's Ambition II,Koei,April 1991
North and South,Seika,December 1990
Operation Wolf,Taito Software,May 1989
Orb-3D,Hi-Tech,October 1990
Othello,Acclaim,December 1988
Overlord,Virgin Interactive,January 1993
P.O.W.: Prisoners of War,SNK,September 1989
Pac Man,Namco,November 1993
Palamedes,Hot-B,November 1990
Panic Restaurant,Taito Software,October 1992
Paperboy,Mindscape,December 1988
Paperboy 2,Mindscape,April 1992
Peter Pan & the Pirates,THQ,January 1991
Phantom Fighter,FCI,April 1990
Pictionary,LJN,July 1990
Pinball,Nintendo,October 1985
Pinball Quest,Jaleco,June 1990
Pinbot,Nintendo,April 1990
Pipe Dream,Bullet Proof Software,September 1990
Pirates!,Ultra Soft,October 1991
Platoon,Sunsoft,December 1988
Popeye,Nintendo,June 1986
Power Blade,Taito Software,March 1991
Power Blade 2,Taito Software,October 1992
Power Punch II,American Softworks,June 1992
Predator,Activision,April 1989
Prince of Persia,Virgin Interactive,November 1992
Princess Tomato in the Salad Kingdom,Hudson Soft,February 1991
Pro Sport Hockey,Jaleco,November 1993
Pro Wrestling,Nintendo,March 1987
Punch-Out!! Featuring Mr. Dream,Nintendo,October 1987
"Punisher, The",LJN,November 1990
Puss 'N Boots: Pero's Great Adventure,Electro Brain,June 1990
Puzznic,Taito Software,November 1990
Q*Bert,Ultra Soft,February 1989
Qix,Taito Software,January 1991
R.C. Pro-Am II,Tradewest,December 1992
R.C. Pro-Am Racing,Nintendo,February 1988
Race America,Absolute,May 1992
Racket Attack,Jaleco,October 1988
Rad Racer,Nintendo,October 1987
Rad Racer II,Square Soft,June 1990
Raid on Bungeling Bay,Broderbund,September 1987
Rainbow Islands,Taito Software,June 1991
Rally Bike,Romstar,September 1990
Rambo,Acclaim,May 1988
Rampage,Data East,December 1988
Rampart,Jaleco,January 1992
Remote Control,Hi-Tech,May 1990
"Ren & Stimpy Show: Buckaroo$, The",THQ,November 1993
Renegade,Taito Software,January 1988
Rescue: The Embassy Mission,Seika,January 1990
Ring King,Data East,September 1987
River City Ransom,American Technos,January 1990
RoadBlasters,Mindscape,January 1990
Robin Hood: Prince of Thieves,Virgin Interactive,November 1991
RoboCop,Data East,December 1989
RoboCop 2,Data East,April 1991
RoboCop 3,Ocean,August 1992
Robowarrior,Jaleco,December 1988
Rock 'n Ball,NTVIC,January 1990
Rocket Ranger,Seika,June 1990
"Rocketeer, The",Bandai,May 1991
Rockin' Kats,Atlus Software,September 1991
Roger Clemens' MVP Baseball,LJN,October 1991
Rollerball,Hal America,February 1990
Rollerblade Racer,Hi-Tech,February 1993
Rollergames,Ultra Soft,September 1990
Romance of the Three Kingdoms,Koei,October 1989
Romance of the Three Kingdoms II,Koei,September 1991
Roundball: 2 on 2 Challenge,Mindscape,May 1992
Rush 'n Attack,Konami,April 1987
Rygar,Tecmo,July 1987
S.C.A.T.: Special Cybernetic Attack Team,Natsume,June 1991
Section Z,Capcom,July 1987
Seicross,FCI,October 1988
Sesame Street: 123,Hi-Tech,January 1989
Sesame Street: ABC,Hi-Tech,September 1989
Sesame Street: ABC/123,Hi-Tech,November 1991
Sesame Street: Big Bird's Hide & Speak,Hi-Tech,October 1990
Sesame Street: Countdown,Hi-Tech,February 1992
Shadow of the Ninja,Natsume,December 1990
Shadowgate Seika,December,1989
Shatterhand,Jaleco,December 1991
Shingen the Ruler,Hot-B,June 1990
Shooting Range,Bandai,June 1989
Short Order/Eggsplode,Nintendo,December 1989
Side Pocket,Data East,June 1987
Silent Service,Ultra Soft,December 1989
Silkworm,American Sammy,June 1990
Silver Surfer,Virgin Interactive,November 1990
"Simpsons: Bart vs. the Space Mutants, The",Acclaim,February 1991
"Simpsons: Bart vs. the World, The",Acclaim,December 1991
"Simpsons: Bartman Meets Radioactive Man, The",Acclaim,December 1992
Skate Or Die,Ultra Soft,December 1988
Skate Or Die 2,EA Sports,September 1990
Ski Or Die,Ultra Soft,February 1991
Sky Kid,Sunsoft,September 1987
Sky Shark,Taito Software,September 1989
Slalom,Nintendo,August 1987
Smash T.V.,Acclaim,September 1991
Snake Rattle 'n Roll,Nintendo,July 1990
Snake's Revenge: Metal Gear II,Ultra Soft,April 1990
Snoopy's Silly Sports Spectacular,Seika,April 1990
Snow Brothers,Capcom,November 1991
Soccer,Nintendo,March 1987
Solar Jetman: Hunt for the Golden Warship,Tradewest,September 1990
Solomon's Key,Tecmo,July 1987
Solstice,Sony Imagesoft,June 1990
Space Shuttle Project,Absolute,November 1991
Spelunker,Broderbund,September 1987
Spider-Man: Return of the Sinister Six,LJN,October 1992
Spot,Virgin Interactive,September 1990
Spy Hunter,Sunsoft,September 1987
Spy vs. Spy,Seika,October 1988
Sqoon,Irem,September 1987
Stack-Up,Nintendo,October 1985
Stadium Events,Bandai,September 1987
Stanley and the Search for Dr. Livingston,Electro Brain,October 1992
Star Force,Tecmo,November 1987
Star Soldier,Taxan,January 1989
Star Trek,Ultra Soft,February 1992
Star Trek: The Next Generation,Absolute,September 1993
Star Voyager,Acclaim,September 1987
Star Wars,JVC,November 1991
Starship Hector,Hudson Soft,June 1990
StarTropics Nintendo,December,1990
Stealth ATF,Activision,October 1989
Stinger,Konami,September 1987
Street Cop,Bandai,June 1989
Street Fighter 2010: The Final Fight,Capcom,September 1990
Strider,Capcom,July 1989
Super C,Konami,April 1990
Super Cars,Electro Brain,February 1991
Super Dodge Ball,Sony Imagesoft,June 1989
Super Glove Ball,Mattel Inc.,October 1990
Super Jeopardy!,Gametek,September 1991
Super Mario Bros.,Nintendo,October 1985
Super Mario Bros. 2,Nintendo,October 1988
Super Mario Bros. 3,Nintendo,February 1990
Super Pitfall,Activision,November 1987
Super Spike V'Ball,Nintendo,February 1990
Super Spy Hunter,Sunsoft,February 1992
Super Team Games,Nintendo,November 1988
Superman,Seika,December 1988
Swamp Thing,THQ,December 1992
Sword Master,Activision,January 1992
Swords and Serpents,Acclaim,August 1990
Taboo: The Sixth Sense,Tradewest,April 1989
Tag Team Wrestling,Data East,October 1986
Tale Spin,Capcom,December 1991
Target: Renegade,Taito Software,March 1990
Tecmo Baseball,Tecmo,January 1989
Tecmo Bowl,Tecmo,February 1989
Tecmo NBA Basketball,Tecmo,November 1992
Tecmo Super Bowl,Tecmo,December 1991
Tecmo World Cup Soccer,Tecmo,September 1992
Tecmo World Wrestling,Tecmo,April 1990
Teenage Mutant Ninja Turtles,Ultra Soft,June 1989
Teenage Mutant Ninja Turtles II: The Arcade Game,Ultra Soft,December 1990
Teenage Mutant Ninja Turtles III: The Manhattan Project,Ultra Soft,February 1992
Teenage Mutant Ninja Turtles: Tournament Fighters,Konami,February 1994
Tennis,Nintendo,October 1985
Terminator 2: Judgment Day,Acclaim,February 1992
"Terminator, The",Mindscape,December 1992
Terra Cresta,Vic Tokai,March 1990
Tetris,Nintendo,November 1989
Tetris 2,Nintendo,October 1993
"Three Stooges, The",Activision,October 1989
Thunder & Lightning,Romstar,December 1990
Thunderbirds,Activision,September 1990
Thundercade,American Sammy,July 1989
Tiger-Heli,Acclaim,September 1987
Time Lord,Milton Bradley,September 1990
Times of Lore,Toho,May 1991
Tiny Toon Adventures,Konami,December 1991
Tiny Toon Adventures 2: Trouble in Wackyland,Konami,April 1993
Tiny Toon Adventures Cartoon Workshop,Konami,December 1992
To the Earth,Nintendo,November 1989
Toki,Taito Software,December 1991
Tom & Jerry,Hi-Tech,December 1991
Tombs & Treasure,Activision,June 1991
Top Gun,Konami,November 1987
Top Gun: The Second Mission,Konami,January 1990
Total Recall,Acclaim,August 1990
Totally Rad,Jaleco,March 1991
Touchdown Fever,SNK,February 1991
Town & Country II: Thrilla's Surfari,Acclaim,March 1992
Town & Country Surf Designs,LJN,February 1988
Toxic Crusaders,Bandai,April 1992
Track & Field,Konami,April 1987
Track & Field II,Konami,June 1989
Treasure Master,American Softworks,December 1991
Trog,Acclaim,October 1991
Trojan,Capcom,February 1987
Twin Cobra,American Sammy,January 1990
Twin Eagle,Romstar,October 1989
Ultima: Exodus,FCI,February 1989
Ultima: Quest of the Avatar,FCI,December 1990
Ultima: Warriors of Destiny,FCI,January 1993
Ultimate Air Combat,Activision,April 1992
Ultimate Basketball,American Sammy,September 1990
Uncharted Waters,Koei,November 1991
Uninvited,Seika,June 1991
"Untouchables, The",Ocean,January 1991
Urban Champion,Nintendo,June 1986
Vegas Dream,Hal America,March 1990
Vice: Project Doom,American Sammy,November 1991
Videomation,THQ,June 1991
Volleyball,Nintendo,March 1987
Wacky Races,Atlus Software,May 1992
Wall Street Kid,Sofel,June 1990
Wario's Woods,Nintendo,December 1994
Wayne Gretzky Hockey,THQ,January 1991
Wayne's World,THQ,November 1993
Werewolf: The Last Warrior,Data East,November 1990
Wheel of Fortune,Gametek,September 1988
Wheel of Fortune: Family Edition,Gametek,March 1990
Wheel of Fortune: Featuring Vanna White,Gametek,January 1992
Wheel of Fortune: Jr.,Gametek,October 1989
Where in Time is Carmen Sandiego?,Konami,October 1991
Where's Waldo?,THQ,September 1991
Who Framed Roger Rabbit?,LJN,September 1989
Whomp 'Em,Jaleco,March 1991
Widget,Atlus Software,November 1992
Wild Gunman,Nintendo,October 1985
Willow,Capcom,December 1989
"Win, Lose or Draw",Hi-Tech,March 1990
Winter Games,Acclaim,September 1987
Wizardry II: Knight of Diamonds,Ascii,April 1992
Wizardry: Proving Grounds of the Mad Overlord,Ascii,July 1990
Wizards & Warriors,Acclaim,December 1987
Wizards & Warriors III,Acclaim,March 1992
Wolverine,LJN,October 1991
World Champ,Romstar,April 1991
World Championship Wrestling,FCI,April 1990
World Class Track Meet,Nintendo,August 1988
World Games,Milton Bradley,March 1989
Wrath of the Black Manta,Taito Software,April 1990
Wrecking Crew,Nintendo,October 1985
WrestleMania,Acclaim,January 1989
Wurm: Journey to the Center of the Earth,Asmik,November 1991
WWF King of the Ring,LJN,November 1993
WWF Wrestlemania Challenge,LJN,November 1990
WWF Wrestlemania: Steel Cage Challenge,Acclaim,September 1992
Xenophobe,Sunsoft,December 1988
Xevious,Bandai,September 1988
Xexyz,Hudson Soft,April 1990
Yo! Noid,Capcom,November 1990
Yoshi,Nintendo,June 1992
Yoshi's Cookie,Nintendo,April 1993
"Young Indiana Jones Chronicles, The",Jaleco,December 1992
Zanac,FCI,October 1987
Zelda II: The Adventure of Link,Nintendo,December 1988
Zen: Intergalactic Ninja,Konami,March 1993
Zoda's Revenge: StarTropics II,Nintendo,March 1994
Zombie Nation,Meldac,September 1991
