Store Number	Store Name	Address	City	State	Zip	Phone	Wireless	Latitude	Longitude
103704	Grand & Reems, Surprise	18885 N. Reems Road - #105	Surprise	AZ	85374	[phone]	wireless	33.646084	-[phone]
98887	Safeway-Sun City West #1520	14505 W Grand Ave	Surprise	AZ	85374	[phone]		33.655002	-[phone]
97730	Safeway-Surprise #1997	17049 W Bell Rd	Surprise	AZ	85374	[phone]		33.638805	-112.42561
97179	Safeway-Surprise #2699	13828 W Waddell Rd	Surprise	AZ	85374	[phone]		33.609216	-[phone]
23371	Albertsons-Tempe AZ #940	750 E Guadalupe Rd	Tempe	AZ	85283	[phone]		33.364742	-111.92974
78041	Aramark ASU Bookstore	525 E. Orange St.	Tempe	AZ	85287	[phone]		33.418367	-[phone]
78040	Aramark ASU Business College	College of Business 1st Floor	Tempe	AZ	85287	[phone]		33.4148	-111.9088
78022	Aramark ASU Memorial Union	2090 S Normal	Tempe	AZ	85287	[phone]		33.416721	-[phone]
94352	Aramark ASU Palo Verde East	340 E University Dr	Tempe	AZ	85287	[phone]		33.421975	-[phone]
1417	Arizona Mills	5000 Arizona Mills Circle - Suite #391	Tempe	AZ	85282	[phone]	wireless	33.379419	-[phone]
